City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2021-12-02 23:21:06,-8.9266,125.4092,19.9,67,99,0.22
1,Bengkulu,ID,2021-12-02 23:21:06,-3.8004,102.2655,23.91,83,91,1.74
2,Albany,US,2021-12-02 23:21:07,42.6001,-73.9662,11.45,83,100,0.89
3,Port Alfred,ZA,2021-12-02 23:21:07,-33.5906,26.891,17.27,69,100,9.48
4,Bluff,NZ,2021-12-02 23:21:07,-46.6,168.3333,19.33,79,69,0.87
5,Snihurivka,UA,2021-12-02 23:21:07,47.0758,32.8052,9.02,92,100,5.59
6,Kahului,US,2021-12-02 23:21:08,20.8947,-156.47,29.59,67,40,4.63
7,Bilma,NE,2021-12-02 23:21:08,18.6853,12.9164,20.7,19,1,3.49
8,Punta Arenas,CL,2021-12-02 23:17:14,-53.15,-70.9167,11.73,57,75,9.77
9,Broome,US,2021-12-02 23:21:09,42.2506,-75.833,10.89,76,90,2.24
10,Hilo,US,2021-12-02 23:18:22,19.7297,-155.09,28.22,77,40,5.14
11,Cape Town,ZA,2021-12-02 23:21:09,-33.9258,18.4232,16.26,66,20,0.89
12,Busselton,AU,2021-12-02 23:21:09,-33.65,115.3333,15.58,66,0,7.18
13,Vilshofen,DE,2021-12-02 23:21:10,48.6333,13.1833,2.34,94,99,3.35
14,Thompson,CA,2021-12-02 23:21:10,55.7435,-97.8558,-24.91,77,20,1.03
15,Ostrovnoy,RU,2021-12-02 23:21:10,68.0531,39.5131,-3.27,72,100,8.98
16,Santa Isabel,BR,2021-12-02 23:21:10,-23.3156,-46.2214,20.92,96,73,2.36
17,Hermanus,ZA,2021-12-02 23:21:11,-34.4187,19.2345,12.67,80,5,5.07
18,Nikolskoye,RU,2021-12-02 23:21:11,59.7035,30.7861,-15.05,93,100,1.78
19,Avera,US,2021-12-02 23:21:11,33.194,-82.5271,19.84,56,2,3.19
20,Ushuaia,AR,2021-12-02 23:21:12,-54.8,-68.3,8.81,61,75,12.35
21,Puerto Ayora,EC,2021-12-02 23:21:12,-0.7393,-90.3518,20.93,83,85,3.61
22,Porto Novo,BJ,2021-12-02 23:21:12,6.4965,2.6036,28.9,82,80,3.03
23,Fortuna,US,2021-12-02 23:21:13,40.5982,-124.1573,11.48,100,90,0.0
24,Ancud,CL,2021-12-02 23:21:13,-41.8697,-73.8203,12.74,64,67,3.93
25,Sitka,US,2021-12-02 23:19:00,57.0531,-135.33,-0.06,86,90,7.72
26,Lebu,CL,2021-12-02 23:21:13,-37.6167,-73.65,12.23,73,96,8.8
27,Tasiilaq,GL,2021-12-02 23:21:14,65.6145,-37.6368,-10.38,57,26,3.51
28,Sao Filipe,CV,2021-12-02 23:21:14,14.8961,-24.4956,23.81,68,99,4.64
29,Matina,CR,2021-12-02 23:21:14,10.0761,-83.2895,25.93,85,77,0.77
30,Carnarvon,AU,2021-12-02 23:21:14,-24.8667,113.6333,22.04,73,75,9.77
31,Mataura,NZ,2021-12-02 23:21:15,-46.1927,168.8643,19.15,50,77,0.48
32,Kapaa,US,2021-12-02 23:20:09,22.0752,-159.319,28.18,77,75,0.45
33,Lavrentiya,RU,2021-12-02 23:21:15,65.5833,-171.0,-17.22,94,100,2.83
34,Ngaoundere,CM,2021-12-02 23:21:15,7.3167,13.5833,20.85,28,82,1.38
35,Mocuba,MZ,2021-12-02 23:21:16,-16.8392,36.9856,25.16,70,13,2.56
36,Karratha,AU,2021-12-02 23:21:16,-20.7377,116.8463,29.59,28,30,6.03
37,Salalah,OM,2021-12-02 23:21:16,17.0151,54.0924,23.05,60,0,3.09
38,Dauphin,CA,2021-12-02 23:21:17,51.1494,-100.0502,-7.92,86,75,3.6
39,Lazaro Cardenas,MX,2021-12-02 23:21:17,17.9583,-102.2,27.89,74,3,3.1
40,Butaritari,KI,2021-12-02 23:21:17,3.0707,172.7902,27.7,74,68,5.7
41,Saint George,US,2021-12-02 23:21:01,37.1041,-113.5841,21.85,22,1,1.34
42,Linxia,CN,2021-12-02 23:21:17,35.6003,103.2064,-2.34,66,89,0.79
43,Sambava,MG,2021-12-02 23:21:18,-14.2667,50.1667,22.74,83,0,4.18
44,Alyangula,AU,2021-12-02 23:21:18,-13.8483,136.4192,30.91,66,100,3.04
45,Cabo San Lucas,MX,2021-12-02 23:22:19,22.8909,-109.9124,31.17,51,1,1.79
46,Vaini,TO,2021-12-02 23:22:19,-21.2,-175.2,29.09,79,40,5.66
47,Ribeira Grande,PT,2021-12-02 23:22:19,38.5167,-28.7,18.58,82,51,4.92
48,Saint-Philippe,RE,2021-12-02 23:22:19,-21.3585,55.7679,24.77,86,58,5.45
49,Pevek,RU,2021-12-02 23:22:20,69.7008,170.3133,-12.97,92,100,4.2
50,Saskylakh,RU,2021-12-02 23:22:20,71.9167,114.0833,-42.67,100,61,2.07
51,Yulara,AU,2021-12-02 23:22:20,-25.2406,130.9889,31.91,18,1,6.17
52,Mahebourg,MU,2021-12-02 23:22:21,-20.4081,57.7,25.16,94,40,3.6
53,Manati,PR,2021-12-02 23:22:21,18.4275,-66.4921,27.77,85,12,4.98
54,Pringsewu,ID,2021-12-02 23:22:22,-5.3582,104.9744,23.19,92,86,0.97
55,Dunedin,NZ,2021-12-02 23:22:22,-45.8742,170.5036,17.54,80,83,5.22
56,New Norfolk,AU,2021-12-02 23:22:22,-42.7826,147.0587,17.18,44,21,1.79
57,Kruisfontein,ZA,2021-12-02 23:22:22,-34.0033,24.7314,15.49,80,90,6.61
58,Centralia,US,2021-12-02 23:18:57,46.7162,-122.9543,9.61,75,20,1.54
59,Jamestown,US,2021-12-02 23:22:23,42.097,-79.2353,6.83,69,90,4.47
60,Seymchan,RU,2021-12-02 23:22:23,62.8833,152.4333,-29.03,93,100,2.65
61,Chuy,UY,2021-12-02 23:22:24,-33.6971,-53.4616,15.63,77,27,3.84
62,Half Moon Bay,US,2021-12-02 23:22:24,37.4636,-122.4286,23.07,73,40,0.0
63,Bharatpur,IN,2021-12-02 23:22:24,27.2167,77.4833,16.36,53,74,1.97
64,Ponta Do Sol,PT,2021-12-02 23:22:25,32.6667,-17.1,18.35,63,2,3.52
65,Port Elizabeth,ZA,2021-12-02 23:18:15,-33.918,25.5701,16.72,77,40,7.2
66,Holzminden,DE,2021-12-02 23:22:25,51.828,9.4455,1.18,90,55,2.02
67,Luba,GQ,2021-12-02 23:18:09,3.4568,8.5547,26.85,81,84,1.64
68,Rabak,SD,2021-12-02 23:22:25,13.1809,32.74,26.72,30,0,4.69
69,Avarua,CK,2021-12-02 23:22:26,-21.2078,-159.775,23.03,94,90,7.2
70,Pingzhuang,CN,2021-12-02 23:22:26,42.0372,119.2889,-5.37,58,5,1.29
